Date,Trades,NetProfit,CumClosedNetProfit,Open/ClosedPositionProfit,CumMark-To-Market,Daily-Mark-To-Market
11/04/2008,0,0.00,-1911.00,0.00,-1911.00,0.00
11/05/2008,0,0.00,-1911.00,0.00,-1911.00,0.00
11/06/2008,0,0.00,-1911.00,0.00,-1911.00,0.00
11/07/2008,1,-239.40,-2150.40,-239.40,-2150.40,-239.40
11/08/2008,0,0,-2150.40,0.00,-2150.40,0
11/09/2008,0,0,-2150.40,0.00,-2150.40,0
11/10/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/11/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/12/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/13/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/14/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/15/2008,0,0,-2150.40,0.00,-2150.40,0
11/16/2008,0,0,-2150.40,0.00,-2150.40,0
11/17/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/18/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/19/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/20/2008,1,0.00,-2150.40,0.00,-2150.40,0.00
11/21/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/22/2008,0,0,-2150.40,0.00,-2150.40,0
11/23/2008,0,0,-2150.40,0.00,-2150.40,0
11/24/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/25/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/26/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/27/2008,0,0,-2150.40,0.00,-2150.40,0
11/28/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
11/29/2008,0,0,-2150.40,0.00,-2150.40,0
11/30/2008,0,0,-2150.40,0.00,-2150.40,0
12/01/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/02/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/03/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/04/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/05/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/06/2008,0,0,-2150.40,0.00,-2150.40,0
12/07/2008,0,0,-2150.40,0.00,-2150.40,0
12/08/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/09/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/10/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/11/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/12/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/13/2008,0,0,-2150.40,0.00,-2150.40,0
12/14/2008,0,0,-2150.40,0.00,-2150.40,0
12/15/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/16/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/17/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/18/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/19/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/20/2008,0,0,-2150.40,0.00,-2150.40,0
12/21/2008,0,0,-2150.40,0.00,-2150.40,0
12/22/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/23/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/24/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/25/2008,0,0,-2150.40,0.00,-2150.40,0
12/26/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/27/2008,0,0,-2150.40,0.00,-2150.40,0
12/28/2008,0,0,-2150.40,0.00,-2150.40,0
12/29/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/30/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
12/31/2008,0,0.00,-2150.40,0.00,-2150.40,0.00
01/01/2009,0,0,-2150.40,0.00,-2150.40,0
01/02/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/03/2009,0,0,-2150.40,0.00,-2150.40,0
01/04/2009,0,0,-2150.40,0.00,-2150.40,0
01/05/2009,1,0.00,-2150.40,0.00,-2150.40,0.00
01/06/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/07/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/08/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/09/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/10/2009,0,0,-2150.40,0.00,-2150.40,0
01/11/2009,0,0,-2150.40,0.00,-2150.40,0
01/12/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/13/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/14/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/15/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/16/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/17/2009,0,0,-2150.40,0.00,-2150.40,0
01/18/2009,0,0,-2150.40,0.00,-2150.40,0
01/19/2009,0,0,-2150.40,0.00,-2150.40,0
01/20/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/21/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/22/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/23/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/24/2009,0,0,-2150.40,0.00,-2150.40,0
01/25/2009,0,0,-2150.40,0.00,-2150.40,0
01/26/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/27/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/28/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/29/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
01/30/2009,1,0.00,-2150.40,0.00,-2150.40,0.00
01/31/2009,0,0,-2150.40,0.00,-2150.40,0
02/01/2009,0,0,-2150.40,0.00,-2150.40,0
02/02/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/03/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/04/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/05/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/06/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/07/2009,0,0,-2150.40,0.00,-2150.40,0
02/08/2009,0,0,-2150.40,0.00,-2150.40,0
02/09/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/10/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/11/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/12/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/13/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/14/2009,0,0,-2150.40,0.00,-2150.40,0
02/15/2009,0,0,-2150.40,0.00,-2150.40,0
02/16/2009,0,0,-2150.40,0.00,-2150.40,0
02/17/2009,1,0.00,-2150.40,0.00,-2150.40,0.00
02/18/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/19/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/20/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/21/2009,0,0,-2150.40,0.00,-2150.40,0
02/22/2009,0,0,-2150.40,0.00,-2150.40,0
02/23/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/24/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/25/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/26/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
02/27/2009,1,0.00,-2150.40,0.00,-2150.40,0.00
02/28/2009,0,0,-2150.40,0.00,-2150.40,0
03/01/2009,0,0,-2150.40,0.00,-2150.40,0
03/02/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/03/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/04/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/05/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/06/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/07/2009,0,0,-2150.40,0.00,-2150.40,0
03/08/2009,0,0,-2150.40,0.00,-2150.40,0
03/09/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/10/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/11/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/12/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/13/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/14/2009,0,0,-2150.40,0.00,-2150.40,0
03/15/2009,0,0,-2150.40,0.00,-2150.40,0
03/16/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/17/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/18/2009,1,0.00,-2150.40,0.00,-2150.40,0.00
03/19/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/20/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/21/2009,0,0,-2150.40,0.00,-2150.40,0
03/22/2009,0,0,-2150.40,0.00,-2150.40,0
03/23/2009,0,0.00,-2150.40,0.00,-2150.40,0.00
03/24/2009,1,25.20,-2125.20,25.20,-2125.20,25.20
03/25/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
03/26/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
03/27/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
03/28/2009,0,0,-2125.20,0.00,-2125.20,0
03/29/2009,0,0,-2125.20,0.00,-2125.20,0
03/30/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
03/31/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/01/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/02/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/03/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/04/2009,0,0,-2125.20,0.00,-2125.20,0
04/05/2009,0,0,-2125.20,0.00,-2125.20,0
04/06/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/07/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/08/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/09/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/10/2009,0,0,-2125.20,0.00,-2125.20,0
04/11/2009,0,0,-2125.20,0.00,-2125.20,0
04/12/2009,0,0,-2125.20,0.00,-2125.20,0
04/13/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/14/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/15/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/16/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/17/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/18/2009,0,0,-2125.20,0.00,-2125.20,0
04/19/2009,0,0,-2125.20,0.00,-2125.20,0
04/20/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/21/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/22/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/23/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/24/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/25/2009,0,0,-2125.20,0.00,-2125.20,0
04/26/2009,0,0,-2125.20,0.00,-2125.20,0
04/27/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/28/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/29/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
04/30/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/01/2009,1,0.00,-2125.20,0.00,-2125.20,0.00
05/02/2009,0,0,-2125.20,0.00,-2125.20,0
05/03/2009,0,0,-2125.20,0.00,-2125.20,0
05/04/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/05/2009,1,0.00,-2125.20,0.00,-2125.20,0.00
05/06/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/07/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/08/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/09/2009,0,0,-2125.20,0.00,-2125.20,0
05/10/2009,0,0,-2125.20,0.00,-2125.20,0
05/11/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/12/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/13/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/14/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/15/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/16/2009,0,0,-2125.20,0.00,-2125.20,0
05/17/2009,0,0,-2125.20,0.00,-2125.20,0
05/18/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/19/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/20/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/21/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/22/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/23/2009,0,0,-2125.20,0.00,-2125.20,0
05/24/2009,0,0,-2125.20,0.00,-2125.20,0
05/25/2009,0,0,-2125.20,0.00,-2125.20,0
05/26/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/27/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/28/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/29/2009,0,0.00,-2125.20,0.00,-2125.20,0.00
05/30/2009,0,0,-2125.20,0.00,-2125.20,0
05/31/2009,0,0,-2125.20,0.00,-2125.20,0
06/01/2009,1,-373.80,-2499.00,-373.80,-2499.00,-373.80
06/02/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/03/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/04/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/05/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/06/2009,0,0,-2499.00,0.00,-2499.00,0
06/07/2009,0,0,-2499.00,0.00,-2499.00,0
06/08/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/09/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/10/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/11/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/12/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/13/2009,0,0,-2499.00,0.00,-2499.00,0
06/14/2009,0,0,-2499.00,0.00,-2499.00,0
06/15/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/16/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/17/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/18/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/19/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/20/2009,0,0,-2499.00,0.00,-2499.00,0
06/21/2009,0,0,-2499.00,0.00,-2499.00,0
06/22/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/23/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/24/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/25/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/26/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/27/2009,0,0,-2499.00,0.00,-2499.00,0
06/28/2009,0,0,-2499.00,0.00,-2499.00,0
06/29/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
06/30/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/01/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/02/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/03/2009,0,0,-2499.00,0.00,-2499.00,0
07/04/2009,0,0,-2499.00,0.00,-2499.00,0
07/05/2009,0,0,-2499.00,0.00,-2499.00,0
07/06/2009,1,0.00,-2499.00,0.00,-2499.00,0.00
07/07/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/08/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/09/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/10/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/11/2009,0,0,-2499.00,0.00,-2499.00,0
07/12/2009,0,0,-2499.00,0.00,-2499.00,0
07/13/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/14/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/15/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/16/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/17/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/18/2009,0,0,-2499.00,0.00,-2499.00,0
07/19/2009,0,0,-2499.00,0.00,-2499.00,0
07/20/2009,0,0.00,-2499.00,0.00,-2499.00,0.00
07/21/2009,1,-277.20,-2776.20,-277.20,-2776.20,-277.20
07/22/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
07/23/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
07/24/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
07/25/2009,0,0,-2776.20,0.00,-2776.20,0
07/26/2009,0,0,-2776.20,0.00,-2776.20,0
07/27/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
07/28/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
07/29/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
07/30/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
07/31/2009,0,0.00,-2776.20,0.00,-2776.20,0.00
08/01/2009,0,0,-2776.20,0.00,-2776.20,0
08/02/2009,0,0,-2776.20,0.00,-2776.20,0
08/03/2009,1,-504.00,-3280.20,-504.00,-3280.20,-504.00
08/04/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/05/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/06/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/07/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/08/2009,0,0,-3280.20,0.00,-3280.20,0
08/09/2009,0,0,-3280.20,0.00,-3280.20,0
08/10/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/11/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/12/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/13/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/14/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/15/2009,0,0,-3280.20,0.00,-3280.20,0
08/16/2009,0,0,-3280.20,0.00,-3280.20,0
08/17/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/18/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/19/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/20/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/21/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/22/2009,0,0,-3280.20,0.00,-3280.20,0
08/23/2009,0,0,-3280.20,0.00,-3280.20,0
08/24/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/25/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/26/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/27/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/28/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
08/29/2009,0,0,-3280.20,0.00,-3280.20,0
08/30/2009,0,0,-3280.20,0.00,-3280.20,0
08/31/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/01/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/02/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/03/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/04/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/05/2009,0,0,-3280.20,0.00,-3280.20,0
09/06/2009,0,0,-3280.20,0.00,-3280.20,0
09/07/2009,0,0,-3280.20,0.00,-3280.20,0
09/08/2009,1,0.00,-3280.20,0.00,-3280.20,0.00
09/09/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/10/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/11/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/12/2009,0,0,-3280.20,0.00,-3280.20,0
09/13/2009,0,0,-3280.20,0.00,-3280.20,0
09/14/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/15/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/16/2009,0,0.00,-3280.20,0.00,-3280.20,0.00
09/17/2009,1,-596.40,-3876.60,-596.40,-3876.60,-596.40
09/18/2009,0,0.00,-3876.60,634.20,-3242.40,634.20
09/19/2009,0,0,-3876.60,634.20,-3242.40,0
09/20/2009,0,0,-3876.60,634.20,-3242.40,0
09/21/2009,1,2982.00,-894.60,2982.00,-894.60,2347.80
09/22/2009,0,0.00,-894.60,0.00,-894.60,0.00
09/23/2009,0,0.00,-894.60,0.00,-894.60,0.00
09/24/2009,0,0.00,-894.60,0.00,-894.60,0.00
09/25/2009,0,0.00,-894.60,0.00,-894.60,0.00
09/26/2009,0,0,-894.60,0.00,-894.60,0
09/27/2009,0,0,-894.60,0.00,-894.60,0
09/28/2009,0,0.00,-894.60,0.00,-894.60,0.00
09/29/2009,0,0.00,-894.60,0.00,-894.60,0.00
09/30/2009,0,0.00,-894.60,0.00,-894.60,0.00
